18.7966943,-137.908221,6796228.43,-6043.4736,2024.0543,-46996.3178
160.966759,30.3153489,6815016.12,-10411.29,-10344.3898,32147.555
161.6020875,30.5612362,6815031.8,-10351.2117,-10400.7372,32538.1516
162.2369446,30.8269572,6815046.94,-10225.3634,-10558.7783,32917.8727
162.871279,31.1147019,6815061.55,-10103.1623,-10684.5127,33306.0403
163.5050319,31.4269921,6815075.62,-9982.1553,-10738.5677,33715.3518
164.1381346,31.7667452,6815089.17,-9849.3685,-10820.2837,34117.5158
164.7705074,32.1373546,6815102.19,-9689.5184,-10926.8644,34517.1886
165.4020567,32.5427897,6815114.7,-9523.0918,-10998.9809,34926.8046
166.0326721,32.9877214,6815126.7,-9304.9567,-11153.243,35321.1402
166.6622223,33.4776826,6815138.2,-9075.416,-11261.8568,35728.7526
167.2905505,34.019273,6815149.19,-8857.4441,-11338.0074,36139.2523
167.9174671,34.6204239,6815159.69,-8611.6449,-11437.4017,36544.7934
168.5427419,35.2907455,6815169.7,-8327.6138,-11576.005,36941.6898
169.166092,36.0419847,6815179.22,-8029.4367,-11676.5953,37347.4884
169.7871661,36.8886375,6815188.26,-7693.0966,-11821.5182,37740.4885
170.4055237,37.8487766,6815196.82,-7327.6889,-11945.6328,38137.8001
171.0206049,38.9451854,6815204.91,-6887.744,-12099.8999,38530.4005
171.6316886,40.2069302,6815212.53,-6456.2589,-12232.8429,38917.6874
172.2378319,41.6715665,6815219.68,-5953.6065,-12356.8574,39308.1116
172.8377818,43.3882731,6815226.36,-5394.6685,-12455.6278,39702.2109
173.429843,45.42234,6815232.58,-4777.3224,-12499.4789,40107.509
174.0116764,47.8616177,6815238.34,-4015.1879,-12652.7055,40478.364
174.5799887,50.8257125,6815243.65,-3168.456,-12759.3354,40850.3431
175.1300453,54.4786773,6815248.5,-2151.0044,-12844.4014,41214.7564
175.6549091,59.0449861,6815252.9,-931.7113,-12852.6817,41576.7338
176.1442795,64.8245543,6815256.85,525.8476,-12748.7667,41928.486
176.5828746,72.190163,6815260.36,2299.7401,-12378.159,42285.8272
176.9487211,81.5217188,6815263.41,4421.9084,-11612.0506,42633.7968
177.2130221,92.9965392,6815266.02,6724.2801,-10250.7195,42973.9215
177.3452742,106.219365,6815268.19,8909.4234,-8182.7414,43304.4689
177.3258141,120.012106,6815269.92,10553.5849,-5528.9808,43631.9395
177.1577568,132.876443,6815271.21,11444.39,-2801.6437,43936.296
176.8649085,143.819171,6815272.05,11632.5374,-349.1556,44234.683
176.4782636,152.625368,6815272.45,11437.3486,1691.6068,44505.0465
176.0250993,159.553764,6815272.41,10950.1911,3218.4092,44784.4491
175.5255806,164.995046,6815271.92,10324.662,4390.1117,45064.9755
174.9935629,169.306178,6815270.99,9633.7504,5205.9724,45353.2899
174.4383642,172.767134,6815269.62,8926.2134,6091.1848,45601.2186
173.8662751,175.585571,6815267.8,8288.7916,6663.7104,45845.8016
173.2816083,177.912944,6815265.52,7699.9042,7123.6894,46073.8909
172.6873792,179.859813,6815262.8,7136.1853,7485.1937,46291.9704
172.0857406,-178.492401,6815259.63,6595.7102,7784.6114,46497.3907
171.4782607,-177.082983,6815256,6043.8985,8008.9991,46699.1806
170.8661041,-175.866044,6815251.92,5512.895,8202.9077,46886.3744
170.2501507,-174.806419,6815247.37,4997.2965,8360.9976,47061.6718
169.631076,-173.876803,6815242.37,4507.4145,8541.5361,47214.1627
169.0094067,-173.055728,6815236.89,4003.8339,8661.3922,47363.0738
168.3855582,-172.326114,6815230.95,3527.7236,8786.9752,47493.098
167.7598629,-171.674228,6815224.54,3053.7402,8906.1278,47608.7798
167.1325891,-171.08891,6815217.65,2582.8395,8979.5406,47717.586
166.503956,-170.561013,6815210.27,2113.387,9071.6514,47807.9744
165.8741439,-170.082967,6815202.42,1629.8235,9054.7766,47904.9563
165.2433028,-169.648466,6815194.07,1156.8586,9084.425,47978.2396
164.6115582,-169.252211,6815185.23,677.6195,9059.8683,48047.6137
163.9790159,-168.889721,6815175.89,226.3511,9107.4874,48088.6113
163.3457659,-168.557183,6815166.04,-215.9021,9130.8754,48120.3258
162.7118848,-168.251331,6815155.68,-679.9599,9068.195,48154.3457
162.0774386,-167.969355,6815144.81,-1116.8753,8921.8443,48190.6946
161.4424841,-167.708822,6815133.41,-1522.5215,9036.9152,48165.6206
160.8070708,-167.467617,6815121.49,-1929.3054,9082.2818,48140.2354
160.1712416,-167.243892,6815109.02,-2353.8074,9101.1635,48105.1098
159.5350344,-167.036025,6815096.02,-2758.1466,9131.1968,48054.7173
158.8984823,-166.842588,6815082.46,-3152.3279,9178.3349,47987.3686
158.2616144,-166.662318,6815068.34,-3559.1354,9178.4695,47913.8929
157.6244568,-166.494096,6815053.65,-3959.1592,9194.8498,47823.9716
156.9870324,-166.336922,6815038.39,-4358.2359,9205.5422,47721.5746
156.3493617,-166.189906,6815022.54,-4765.0811,9219.3405,47604.482
155.7114632,-166.05225,6815006.1,-5146.5116,9186.2478,47486.1336
155.0733532,-165.923234,6814989.06,-5559.0179,9179.5363,47346.862
154.4350467,-165.802214,6814971.41,-5953.5049,9135.4454,47204.6563
153.7965568,-165.688604,6814953.13,-6346.4058,9116.496,47045.9085
153.1578956,-165.581876,6814934.23,-6720.9968,9090.2423,46879.6184
152.5190742,-165.481549,6814914.69,-7098.2288,9060.1568,46702.6969
151.8801023,-165.387187,6814894.51,-7471.9246,9029.8514,46515.585
151.240989,-165.298391,6814873.67,-7841.3745,8998.8879,46318.6122
150.6017425,-165.214797,6814852.16,-8201.6088,8964.4784,46113.4003
149.9623702,-165.136071,6814829.98,-8561.9724,8931.7619,45897.7037
149.3228791,-165.061909,6814807.12,-8916.6935,8896.4245,45673.7375
148.6832755,-164.992029,6814783.57,-9266.8217,8857.3772,45441.9011
148.043565,-164.926172,6814759.31,-9611.7605,8820.9507,45201.2646
147.4037529,-164.8641,6814734.35,-9953.5311,8783.8698,44952.2872
146.7638443,-164.805592,6814708.67,-10290.0722,8745.6265,44695.8265
146.1238434,-164.750446,6814682.25,-10623.2316,8704.9867,44431.9691
145.4837546,-164.698471,6814655.1,-10952.1069,8664.065,44160.8668
144.8435816,-164.649494,6814627.2,-11276.1982,8623.1789,43882.6344
144.2033279,-164.603351,6814598.55,-11596.0375,8582.3016,43597.5562
143.5629969,-164.55989,6814569.12,-11911.7458,8540.8415,43305.8792
142.9225916,-164.518972,6814538.92,-12223.5197,8499.3983,43007.6347
142.2821148,-164.480463,6814507.93,-12530.9188,8457.0201,42703.5333
141.6415692,-164.444242,6814476.15,-12834.9074,8414.9021,42393.1501
141.0009573,-164.410194,6814443.56,-13134.46,8372.7101,42076.9756
140.3602812,-164.37821,6814410.16,-13430.1078,8329.7969,41755.2749
139.7195432,-164.348191,6814375.93,-13722.6536,8286.1539,41428.2549
139.0787452,-164.320042,6814340.87,-14012.4277,8242.0367,41095.7824
138.4378891,-164.293673,6814304.97,-14299.4876,8196.929,40757.8696
137.7969767,-164.269002,6814268.21,-14582.5699,8151.584,40415.0344
137.1560095,-164.245949,6814230.59,-14862.7857,8106.9004,40066.8755
136.5149891,-164.224442,6814192.1,-15140.7789,8062.3826,39713.2931
135.873917,-164.204409,6814152.73,-15416.1002,8016.5972,39354.6049
135.2327944,-164.185786,6814112.47,-15688.8346,7970.844,38990.6771
134.5916226,-164.16851,6814071.32,-15958.891,7925.2776,38621.5526
133.9504029,-164.152522,6814029.25,-16225.8352,7879.7226,38247.5032
133.3091363,-164.137767,6813986.27,-16490.7868,7834.4339,37868.099
132.6678239,-164.124192,6813942.37,-16753.5203,7788.1799,37483.9004
132.0264667,-164.111746,6813897.53,-17013.8201,7742.0378,37094.8081
131.3850657,-164.100384,6813851.76,-17271.8429,7695.7125,36700.7905
130.7436217,-164.090058,6813805.03,-17528.1968,7648.9384,36301.6022
130.1021356,-164.080728,6813757.34,-17782.7251,7602.5005,35897.0777
129.4606081,-164.072352,6813708.69,-18035.6385,7555.4872,35487.1408
128.8190401,-164.064892,6813659.07,-18286.55,7508.2187,35071.8662
128.1774321,-164.05831,6813608.47,-18535.4852,7459.9361,34651.2848
127.5357851,-164.052572,6813556.87,-18782.8956,7411.9731,34224.9049
126.8940995,-164.047644,6813504.29,-19028.1383,7363.6285,33793.1115
126.2523759,-164.043495,6813450.7,-19271.4674,7315.0783,33355.7284
125.6106151,-164.040093,6813396.1,-19512.0971,7266.5501,32912.9158
124.9688174,-164.03741,6813340.49,-19751.0992,7217.6537,32464.2434
124.3269835,-164.035417,6813283.86,-19989.0186,7168.8793,32009.1121
123.6851139,-164.034089,6813226.21,-20224.2948,7120.076,31548.2332
123.043209,-164.033398,6813167.52,-20457.7092,7070.4471,31081.3301
122.4012694,-164.033322,6813107.8,-20688.8534,7021.215,30608.1912
121.7592954,-164.033837,6813047.04,-20917.5955,6972.2554,30128.8664
121.1172874,-164.034919,6812985.24,-21143.8876,6922.7073,29643.5045
120.475246,-164.036547,6812922.38,-21367.7843,6873.0639,29151.8937
119.8331714,-164.038701,6812858.47,-21588.5812,6823.3938,28654.3637
119.1910641,-164.04136,6812793.5,-21807.1675,6772.8368,28150.4209
118.5489244,-164.044506,6812727.47,-22023.3756,6721.7358,27639.8832
117.9067526,-164.048119,6812660.38,-22234.6579,6672.169,27124.1699
117.2645492,-164.052183,6812592.22,-22443.9733,6622.3965,26601.0643
116.6223144,-164.056678,6812522.99,-22650.0848,6571.9471,26071.6305
115.9800486,-164.06159,6812452.69,-22852.2331,6520.9283,25536.2122
115.337752,-164.066902,6812381.31,-23051.18,6470.1048,24993.7993
114.695425,-164.072598,6812308.86,-23245.8941,6418.4662,24445.6353
114.0530678,-164.078664,6812235.33,-23436.787,6366.8351,23890.8611
113.4106808,-164.085085,6812160.73,-23623.5153,6314.756,23329.9626
112.7682642,-164.091847,6812085.04,-23805.1282,6263.4207,22763.5829
112.1258182,-164.098936,6812008.28,-23982.5859,6210.7463,22191.2859
111.4833432,-164.106339,6811930.43,-24154.7221,6158.6829,21613.7019
110.8408394,-164.114044,6811851.51,-24322.8816,6106.7054,21029.3352
110.1983071,-164.122038,6811771.51,-24485.713,6054.4571,20439.9155
109.5557464,-164.130308,6811690.43,-24643.3148,6002.2385,19844.9001
108.9131577,-164.138844,6811608.27,-24794.9241,5949.8381,19245.2212
108.2705412,-164.147634,6811525.04,-24941.6258,5896.7174,18639.814
107.6278971,-164.156667,6811440.74,-25081.7724,5844.2211,18030.1146
106.9852257,-164.165931,6811355.37,-25216.4506,5792.9138,17414.4307
106.3425272,-164.175417,6811268.93,-25344.0752,5742.772,16795.0989
105.6998018,-164.185114,6811181.43,-25466.893,5688.2978,16170.6776
105.0570497,-164.195011,6811092.87,-25581.7151,5636.6799,15543.5188
104.4142713,-164.2051,6811003.25,-25689.6392,5586.4877,14912.9214
103.7714666,-164.215371,6810912.59,-25791.65,5533.4333,14278.9878
103.1286359,-164.225813,6810820.87,-25886.2671,5481.8907,13642.7976
102.4857795,-164.236418,6810728.11,-25974.015,5431.9463,13003.7855
101.8428975,-164.247177,6810634.32,-26055.3721,5380.3566,12362.8273
101.1999902,-164.258081,6810539.49,-26130.0527,5330.5544,11718.3191
100.5570579,-164.269121,6810443.65,-26195.6581,5281.8837,11076.5299
99.9141006,-164.280289,6810346.78,-26255.8672,5231.2859,10430.6793
99.2711187,-164.291575,6810248.9,-26309.6454,5181.5836,9781.2749
98.6281123,-164.302973,6810150.02,-26354.3617,5134.1399,9134.4302
97.9850818,-164.314472,6810050.15,-26392.75,5086.5468,8484.7748
97.3420272,-164.326066,6809949.29,-26423.8844,5040.5965,7833.9505
96.6989489,-164.337747,6809847.45,-26446.9052,4996.2201,7184.4872
96.055847,-164.349505,6809744.64,-26462.8662,4951.5592,6534.5116
95.4127218,-164.361335,6809640.87,-26471.0715,4907.0421,5886.9914
94.7695735,-164.373227,6809536.16,-26472.7273,4860.659,5239.8962
94.1264023,-164.385174,6809430.5,-26466.8708,4815.4016,4595.9913
93.4832085,-164.397169,6809323.92,-26453.8845,4772.0385,3953.4704
92.8399923,-164.409203,6809216.43,-26434.1715,4728.7687,3314.1093
92.1967539,-164.421269,6809108.03,-26407.5988,4687.1253,2678.6298
91.5534936,-164.433361,6808998.74,-26374.6287,4647.0953,2045.1958
90.9102115,-164.445469,6808888.56,-26335.2753,4607.7026,1415.9893
90.266908,-164.457587,6808777.53,-26289.6769,4569.4378,790.2071
89.6235833,-164.469707,6808665.64,-26238.079,4531.686,167.6475
88.9802377,-164.481822,6808552.92,-26180.5053,4494.5893,-450.9441
88.3368713,-164.493924,6808439.37,-26117.0222,4458.2694,-1064.7111
87.6934844,-164.506005,6808325.01,-26047.8901,4422.919,-1673.6718
87.0500773,-164.518059,6808209.86,-25973.2419,4388.5019,-2278.9076
86.4066502,-164.530077,6808093.93,-25893.8418,4353.5717,-2878.2193
85.7632035,-164.542052,6807977.25,-25809.9206,4318.1284,-3471.6051
85.1197373,-164.553977,6807859.81,-25721.6124,4285.3059,-4057.4311
84.4762519,-164.565843,6807741.65,-25629.207,4252.3186,-4639.584
83.8327476,-164.577643,6807622.77,-25532.1417,4223.5911,-5216.0779
83.1892248,-164.58937,6807503.2,-25431.3658,4196.0384,-5786.3002
82.5456835,-164.601014,6807382.96,-25327.0188,4166.757,-6351.8166
81.9021243,-164.612569,6807262.06,-25219.6642,4138.9306,-6909.8422
81.2585472,-164.624026,6807140.52,-25109.2266,4112.9172,-7461.6185
80.6149527,-164.635377,6807018.36,-24996.3714,4083.9891,-8008.5511
79.971341,-164.646613,6806895.6,-24882.0183,4055.7668,-8547.4785
79.3277124,-164.657727,6806772.27,-24765.3697,4030.5955,-9080.4475
78.6840673,-164.66871,6806648.37,-24647.3176,4004.809,-9607.5785
78.0404059,-164.679552,6806523.94,-24527.3415,3978.1041,-10130.0436
77.3967286,-164.690246,6806398.99,-24406.619,3953.8495,-10644.0532
76.7530356,-164.700783,6806273.55,-24284.7235,3933.3538,-11151.2229
76.1093274,-164.711152,6806147.64,-24161.0661,3909.3114,-11655.8263
75.4656042,-164.721345,6806021.27,-24037.7596,3886.125,-12152.5218
74.8218664,-164.731353,6805894.48,-23913.6223,3865.2857,-12643.7548
74.1781143,-164.741165,6805767.28,-23789.8687,3844.7783,-13128.8159
73.5343483,-164.750772,6805639.7,-23665.8473,3822.6636,-13610.2516
72.8905688,-164.760163,6805511.76,-23542.6888,3803.4808,-14084.9423
72.246776,-164.769328,6805383.49,-23419.6838,3782.4627,-14555.747
71.6029705,-164.778256,6805254.91,-23297.164,3761.8609,-15022.0493
70.9591525,-164.786937,6805126.04,-23176.184,3742.2382,-15482.3557
70.3153225,-164.795359,6804996.91,-23055.1357,3724.266,-15939.197
69.6714808,-164.80351,6804867.55,-22935.5141,3704.6223,-16392.0095
69.0276279,-164.811378,6804737.97,-22817.0871,3686.9014,-16840.5255
68.3837642,-164.818952,6804608.2,-22699.9071,3667.8013,-17285.7418
67.7398902,-164.826219,6804478.27,-22583.4815,3649.7403,-17728.144
67.0960062,-164.833165,6804348.2,-22468.9291,3633.4876,-18166.1905
66.4521127,-164.839777,6804218.03,-22355.6626,3616.016,-18601.5769
65.8082103,-164.846042,6804087.77,-22243.0201,3598.819,-19035.18
65.1642993,-164.851946,6803957.46,-22132.5565,3579.8495,-19465.4132
64.5203803,-164.857472,6803827.12,-22023.1547,3564.0552,-19893.2019
63.8764537,-164.862607,6803696.77,-21914.6132,3548.0601,-20319.4584
63.2325202,-164.867334,6803566.46,-21807.6611,3531.5279,-20744.0191
62.5885801,-164.871638,6803436.2,-21702.0299,3513.6713,-21167.3439
61.9446341,-164.8755,6803306.02,-21597.4059,3496.4489,-21589.657
61.3006827,-164.878904,6803175.96,-21494.185,3480.3173,-22010.636
60.6567265,-164.881832,6803046.04,-21392.4047,3463.6076,-22430.7126
60.012766,-164.884263,6802916.29,-21291.5009,3445.9353,-22850.6665
59.3688019,-164.88618,6802786.74,-21190.2299,3428.135,-23271.6873
58.7248348,-164.88756,6802657.42,-21090.0842,3411.3477,-23691.9871
58.0808653,-164.888384,6802528.36,-20989.9815,3394.0865,-24112.7364
57.4368942,-164.888629,6802399.59,-20889.7535,3377.1978,-24533.8737
56.7929219,-164.888272,6802271.14,-20789.5371,3359.6984,-24955.3784
56.1489494,-164.887288,6802143.03,-20688.9756,3342.2635,-25377.4156
55.5049773,-164.885653,6802015.3,-20588.0023,3323.9872,-25800.2849
54.8610063,-164.88334,6801887.98,-20485.9424,3306.208,-26224.3893
54.2170373,-164.880323,6801761.09,-20383.7171,3288.7132,-26649.0579
53.573071,-164.876572,6801634.67,-20280.3924,3270.963,-27075.1458
52.9291083,-164.872058,6801508.74,-20175.4535,3253.0838,-27502.7549
52.2851501,-164.866749,6801383.34,-20068.7042,3235.6943,-27931.5857
51.6411973,-164.860613,6801258.48,-19959.6855,3217.0928,-28361.8463
50.9972509,-164.853615,6801134.21,-19848.3663,3196.8821,-28793.2188
50.3533117,-164.845719,6801010.55,-19733.793,3178.776,-29225.8704
49.709381,-164.836886,6800887.52,-19616.4501,3157.999,-29659.6494
49.0654596,-164.827079,6800765.17,-19496.2137,3137.5233,-30094.0974
48.4215489,-164.816254,6800643.51,-19371.5263,3117.1474,-30530.0448
47.7776498,-164.804367,6800522.57,-19244.3674,3095.5,-30966.013
47.1337638,-164.791373,6800402.39,-19112.1304,3074.6751,-31403.0889
46.4898919,-164.777222,6800282.99,-18975.8849,3052.7494,-31840.3285
45.8460357,-164.761863,6800164.4,-18835.4892,3029.9666,-32277.569
45.2021965,-164.745241,6800046.64,-18689.6071,3006.5306,-32715.031
44.5583759,-164.727299,6799929.76,-18539.0497,2982.7429,-33152.0817
43.9145753,-164.707976,6799813.76,-18383.2007,2957.3744,-33588.7829
43.2707964,-164.687208,6799698.69,-18222.5536,2932.8321,-34024.4566
42.6270411,-164.664926,6799584.57,-18055.917,2906.7562,-34459.6956
41.983311,-164.641059,6799471.42,-17883.5673,2881.7573,-34893.5762
41.3396082,-164.61553,6799359.27,-17705.0606,2855.3398,-35326.1161
40.6959347,-164.588257,6799248.16,-17520.6415,2827.6914,-35756.7739
40.0522927,-164.559154,6799138.1,-17330.0719,2799.2174,-36185.3725
39.4086845,-164.528128,6799029.13,-17133.4756,2769.9475,-36611.4968
38.7651125,-164.495082,6798921.28,-16929.5496,2741.5468,-37035.2606
38.1215793,-164.45991,6798814.56,-16718.3991,2710.2667,-37456.2851
37.4780877,-164.422501,6798709.01,-16500.0167,2679.7092,-37873.3169
36.8346407,-164.382734,6798604.65,-16274.4346,2648.2362,-38285.7764
36.1912412,-164.340483,6798501.51,-16042.1262,2616.2831,-38692.7193
35.5478928,-164.295609,6798399.62,-15802.2688,2582.5391,-39094.3075
34.9045989,-164.247966,6798298.99,-15555.2376,2548.7211,-39489.9401
34.2613634,-164.197395,6798199.66,-15302.3634,2514.8482,-39878.937
33.6181905,-164.143727,6798101.66,-15041.9399,2477.8495,-40261.5365
32.9750845,-164.086776,6798004.99,-14775.4535,2441.8895,-40636.5698
32.3320502,-164.026347,6797909.7,-14502.3548,2404.6104,-41004.0233
31.6890928,-163.962225,6797815.81,-14223.2452,2366.5648,-41363.6012
31.0462177,-163.894178,6797723.33,-13938.567,2326.9821,-41715.0451
30.403431,-163.821957,6797632.3,-13648.2612,2287.9837,-42058.0922
29.7607391,-163.745288,6797542.74,-13352.247,2248.2683,-42392.4105
29.1181492,-163.663876,6797454.67,-13050.5986,2207.2883,-42717.6329
28.4756688,-163.577397,6797368.12,-12744.0124,2166.3397,-43033.4825
27.8333063,-163.485501,6797283.11,-12432.7149,2123.8308,-43339.7067
27.1910708,-163.387801,6797199.66,-12116.9642,2080.9231,-43636.0975
26.5489723,-163.283876,6797117.8,-11797.4509,2037.6579,-43922.3808
25.9070218,-163.173261,6797037.54,-11473.726,1992.4744,-44198.5296
25.2652312,-163.055447,6796958.91,-11146.7521,1946.7253,-44464.1701
24.623614,-162.92987,6796881.93,-10816.8985,1900.6759,-44719.1688
23.9821847,-162.795907,6796806.62,-10484.0827,1854.6282,-44963.384
23.3409596,-162.652867,6796733,-10149.5107,1807.6814,-45196.5628
22.6999567,-162.499982,6796661.1,-9811.0934,1761.8756,-45419.0335
22.0591963,-162.336396,6796590.92,-9468.3247,1710.5409,-45630.9689
