18.7966943,-137.908221,6796228.43,-6043.4736,2024.0543,-46996.3178
21.4187009,-162.16115,6796522.49,-9130.4669,1662.2935,-45830.1424
20.7784956,-161.97317,6796455.83,-8791.1892,1609.2711,-46018.159
20.138609,-161.771246,6796390.96,-8440.3114,1564.6089,-46196.5327
19.4990732,-161.554011,6796327.89,-8102.0816,1512.1059,-46361.4936
18.8599247,-161.319914,6796266.65,-7768.5013,1458.9625,-46514.4471
18.221205,-161.067191,6796207.24,-7403.5788,1421.3538,-46660.7725
17.5829616,-160.793825,6796149.68,-7052.7078,1376.822,-46794.0212
16.9452491,-160.497498,6796094,-6692.6148,1349.2587,-46917.1432
16.3081305,-160.175539,6796040.2,-6381.1328,1267.2053,-47024.5191
15.6716792,-159.824847,6795988.3,-6062.4119,1192.1617,-47123.0384
15.0359805,-159.441807,6795938.31,-5704.9663,1164.0249,-47215.7912
14.401135,-159.02218,6795890.24,-5300.952,1187.1191,-47303.5256
13.7672615,-158.560963,6795844.12,-5004.5232,1108.5754,-47373.0547
13.1345016,-158.052209,6795799.95,-4746.6209,971.88,-47432.1487
12.503025,-157.488804,6795757.74,-4377.4096,944.5129,-47492.3769
11.8730374,-156.862164,6795717.5,-4114.0718,812.7937,-47537.5878
11.2447899,-156.161849,6795679.25,-3790.272,731.9136,-47580.1714
10.6185921,-155.375041,6795642.99,-3465.3234,685.9018,-47615.1977
9.9948302,-154.485851,6795608.74,-3150.1672,637.0097,-47642.4271
9.3739913,-153.474364,6795576.5,-2833.8224,587.4299,-47662.2802
8.7566979,-152.31534,6795546.28,-2524.6871,527.9923,-47674.6815
8.1437572,-150.976388,6795518.08,-2224.3245,463.7675,-47679.7323
7.5362323,-149.415384,6795491.93,-1933.8672,383.987,-47677.833
6.9355472,-147.576803,6795467.81,-1649.9124,295.2375,-47669.4014
6.3436464,-145.386418,6795445.74,-1373.8303,202.2904,-47654.6171
5.7632376,-142.743697,6795425.73,-1104.9225,106.2264,-47633.5784
5.198173,-139.511013,6795407.77,-851.3366,-3.9223,-47606.1648
4.6540457,-135.499114,6795391.87,-619.0115,-132.2193,-47572.6292
4.1391221,-130.450108,6795378.04,-417.107,-282.4343,-47532.9234
3.6657308,-124.026034,6795366.27,-262.5289,-461.0195,-47487.1599
3.2520605,-115.830087,6795356.58,-177.1397,-667.6205,-47435.5699
2.9235739,-105.524899,6795348.95,-191.2898,-892.0602,-47378.4933
2.7114103,-93.1284155,6795343.4,-336.9101,-1109.2243,-47316.3136
2.6437257,-79.3917213,6795339.92,-616.8447,-1274.9807,-47249.5797
2.7312831,-65.7571468,6795338.52,-989.8967,-1353.8561,-47178.8842
2.9603399,-53.6080691,6795339.19,-1392.9394,-1348.7741,-47104.5446
3.3015755,-43.5872884,6795341.93,-1783.9914,-1288.4573,-47026.9509
3.7242816,-35.6437589,6795346.75,-2144.5716,-1205.5482,-46946.3589
4.203954,-29.4199373,6795353.63,-2478.6152,-1118.2231,-46862.5849
4.7232686,-24.5229358,6795362.59,-2792.7977,-1034.6377,-46775.425
5.2705201,-20.6251327,6795373.6,-3090.4985,-959.7419,-46684.6733
5.8378568,-17.4784631,6795386.68,-3376.4509,-891.3277,-46590.2292
6.4199559,-14.9013201,6795401.81,-3656.9047,-826.0148,-46492.0064
7.013142,-12.761634,6795418.99,-3937.5413,-764.8308,-46389.6934
7.6148241,-10.9628193,6795438.22,-4174.2993,-727.7094,-46287.0894
8.223137,-9.4334504,6795459.49,-4437.0539,-684.7697,-46178.6637
8.8367111,-8.1199986,6795482.79,-4708.5096,-635.1609,-46066.0034
9.4545216,-6.9817859,6795508.11,-4940.6859,-599.3227,-45954.0166
10.0757887,-5.9874745,6795535.46,-5221.2696,-537.0422,-45833.9294
10.6999099,-5.1126051,6795564.81,-5503.6124,-484.4481,-45710.0632
11.3264129,-4.3378523,6795596.17,-5738.1079,-458.9843,-45588.1576
11.9549226,-3.6477716,6795629.51,-5975.198,-444.2288,-45462.3109
12.5851379,-3.0298894,6795664.84,-6164.178,-456.6202,-45339.0107
13.2168143,-2.4740321,6795702.14,-6414.1528,-419.8846,-45204.2923
13.8497513,-1.971827,6795741.4,-6656.7404,-402.142,-45066.8378
14.483783,-1.5163256,6795782.61,-6879.5328,-428.0543,-44928.4965
15.1187712,-1.1017166,6795825.76,-7135.5691,-427.3532,-44782.0573
15.7545997,-0.7231046,6795870.83,-7365.3991,-394.7344,-44636.989
16.39117,-0.3763383,6795917.81,-7610.1661,-369.5879,-44486.7497
17.0283984,-0.0578757,6795966.68,-7835.3366,-353.0677,-44337.3441
17.6662131,0.2353234,6796017.44,-8083.3129,-313.4334,-44182.1281
18.3045522,0.5058819,6796070.07,-8328.8594,-272.5419,-44025.5061
18.943362,0.7560746,6796124.55,-8577.9659,-224.3217,-43866.2064
19.5825959,0.9878838,6796180.88,-8828.1859,-168.9246,-43704.1761
20.222213,1.2030441,6796239.02,-9062.1345,-152.3912,-43542.1459
20.8621775,1.4030802,6796298.98,-9281.5407,-175.2158,-43379.5322
21.5024578,1.5893374,6796360.73,-9515.5649,-169.0995,-43210.17
22.1430258,1.7630071,6796424.26,-9754.4414,-151.4982,-43036.0825
22.7838565,1.9251478,6796489.54,-9992.2823,-135.0427,-42858.723
23.424928,2.0767038,6796556.57,-10232.3933,-115.1479,-42677.3967
24.0662201,2.2185194,6796625.32,-10469.5556,-94.9813,-42493.5182
24.7077152,2.3513522,6796695.77,-10707.0952,-78.0627,-42306.4424
25.3493972,2.4758836,6796767.92,-10946.6353,-60.6446,-42115.6985
25.9912516,2.5927284,6796841.73,-11185.7869,-45.513,-41921.8353
26.6332653,2.7024427,6796917.18,-11426.9941,-28.58,-41724.1979
27.2754263,2.8055305,6796994.27,-11668.7279,-12.5324,-41523.0669
27.917724,2.9024497,6797072.96,-11911.938,4.0419,-41317.998
28.5601484,2.9936176,6797153.23,-12156.5526,20.0508,-41108.8205
29.2026904,3.0794149,6797235.07,-12403.4027,36.251,-40895.1048
29.8453419,3.1601897,6797318.45,-12651.2139,51.8918,-40676.9834
30.4880952,3.2362611,6797403.36,-12901.2461,68.1846,-40453.7149
31.1309434,3.3079218,6797489.76,-13152.6918,83.5246,-40225.3999
31.7738801,3.3754412,6797577.63,-13405.8167,99.1471,-39991.6801
32.4168993,3.4390675,6797666.96,-13660.9555,114.5143,-39752.3148
33.0599956,3.4990296,6797757.72,-13917.9082,129.647,-39507.0293
33.7031638,3.5555392,6797849.88,-14176.0797,144.3377,-39255.8925
34.3463993,3.608792,6797943.43,-14435.4149,158.6695,-38998.7028
34.9896977,3.6589697,6798038.33,-14696.5391,172.8089,-38735.0846
35.6330548,3.706241,6798134.57,-14958.7849,187.019,-38465.216
36.276467,3.7507624,6798232.11,-15222.6786,200.949,-38188.8268
36.9199307,3.79268,6798330.93,-15487.8719,214.5075,-37905.9723
37.5634424,3.8321297,6798431.02,-15754.5937,227.8694,-37616.3967
38.2069992,3.8692385,6798532.33,-16022.5306,241.0177,-37320.1492
38.8505981,3.9041248,6798634.84,-16292.1745,253.9589,-37016.8054
39.4942364,3.9368998,6798738.53,-16563.4525,266.3261,-36705.9905
40.1379115,3.9676672,6798843.37,-16836.3563,279.0443,-36387.2857
40.7816209,3.9965245,6798949.33,-17110.5283,291.7918,-36060.6103
41.4253624,4.0235631,6799056.39,-17385.8466,303.2904,-35725.6557
42.0691338,4.048869,6799164.51,-17662.3073,315.095,-35382.1346
42.712933,4.0725229,6799273.68,-17939.8936,326.3942,-35030.0627
43.3567582,4.0946009,6799383.85,-18218.2225,336.6667,-34669.0742
44.0006075,4.1151748,6799495.01,-18497.1764,346.9529,-34299.1051
44.6444792,4.134312,6799607.12,-18776.7961,356.5008,-33920.0797
45.2883715,4.1520765,6799720.16,-19056.9244,365.534,-33531.4602
45.932283,4.1685286,6799834.09,-19337.2161,373.9112,-33133.3899
46.5762121,4.1837253,6799948.9,-19617.5262,381.4507,-32725.6279
47.2201574,4.1977206,6800064.54,-19897.6954,387.9193,-32307.8071
47.8641176,4.2105658,6800181,-20177.6163,393.6624,-31879.8225
48.5080913,4.2223093,6800298.24,-20457.1554,398.8209,-31441.3694
49.1520774,4.2329972,6800416.24,-20735.6154,403.1566,-30992.6454
49.7960746,4.2426733,6800534.96,-21013.0339,406.7863,-30533.1724
50.4400817,4.251379,6800654.38,-21289.2532,409.0237,-30062.8632
51.0840978,4.2591539,6800774.48,-21563.6513,411.0287,-29581.7969
51.7281217,4.2660356,6800895.21,-21836.0794,411.6345,-29089.6623
52.3721525,4.2720601,6801016.56,-22106.0842,411.0271,-28586.7145
53.0161892,4.2772614,6801138.49,-22373.2985,409.7622,-28072.7384
53.6602309,4.2816722,6801260.97,-22637.408,407.3136,-27547.7984
54.3042766,4.2853236,6801383.99,-22898.4102,403.6895,-27011.8545
54.9483256,4.2882453,6801507.5,-23155.5882,399.0836,-26465.1203
55.5923769,4.2904658,6801631.48,-23409.1552,393.5136,-25907.2941
56.2364298,4.2920123,6801755.9,-23658.5791,386.8636,-25338.6253
56.8804836,4.2929108,6801880.75,-23903.8248,379.2761,-24758.6225
57.5245374,4.2931863,6802005.97,-24144.4364,370.0819,-24167.3056
58.1685906,4.2928626,6802131.56,-24379.6445,359.6155,-23564.8244
58.8126425,4.2919627,6802257.48,-24608.7755,347.8163,-22951.4285
59.4566923,4.2905087,6802383.71,-24831.8291,334.9133,-22327.003
60.1007395,4.2885217,6802510.21,-25048.2355,320.7695,-21691.9772
60.7447834,4.2860221,6802636.96,-25257.5702,305.258,-21046.5912
61.3888235,4.2830294,6802763.93,-25459.3876,288.4104,-20391.006
62.032859,4.2795624,6802891.1,-25653.4024,270.3713,-19725.7035
62.6768896,4.2756394,6803018.43,-25839.4424,251.0875,-19050.7159
63.3209145,4.2712777,6803145.9,-26016.9834,230.91,-18366.0072
63.9649333,4.2664943,6803273.48,-26185.4454,209.6851,-17672.2602
64.6089454,4.2613055,6803401.14,-26344.5648,186.9785,-16969.9016
65.2529503,4.2557269,6803528.85,-26494.0863,163.0366,-16258.9657
65.8969475,4.2497737,6803656.59,-26633.3778,137.8053,-15539.9609
66.5409365,4.2434606,6803784.33,-26762.1762,111.5917,-14813.2148
67.1849168,4.2368019,6803912.03,-26879.8403,84.3735,-14079.1624
67.828888,4.2298113,6804039.68,-26986.1853,55.8813,-13338.1978
68.4728495,4.2225022,6804167.25,-27081.0604,26.2575,-12590.6222
69.116801,4.2148874,6804294.71,-27163.906,-4.4021,-11837.6505
69.7607419,4.2069796,6804422.04,-27234.3961,-36.2561,-11079.4831
70.4046719,4.1987909,6804549.21,-27292.3081,-68.9765,-10316.7379
71.0485905,4.1903332,6804676.21,-27337.4972,-102.8782,-9549.9154
71.6924974,4.181618,6804802.99,-27369.4609,-137.7121,-8779.7025
72.336392,4.1726566,6804929.55,-27387.8555,-173.4138,-8007.0283
72.9802741,4.1634598,6805055.85,-27392.7887,-209.7625,-7232.2449
73.6241432,4.1540385,6805181.88,-27384.0177,-247.0247,-6456.0695
74.2679989,4.1444028,6805307.61,-27361.3877,-285.4931,-5679.3627
74.911841,4.1345631,6805433.01,-27324.9343,-325.1391,-4902.4735
75.555669,4.1245292,6805558.07,-27274.5038,-365.7981,-4126.3079
76.1994825,4.1143109,6805682.76,-27209.7315,-407.0923,-3351.2857
76.8432813,4.1039177,6805807.07,-27130.5377,-449.4638,-2578.4477
77.487065,4.0933588,6805930.95,-27036.8855,-492.5461,-1808.3679
78.1308333,4.0826434,6806054.41,-26928.8616,-536.5443,-1042.1271
78.7745858,4.0717805,6806177.4,-26806.3664,-581.2567,-280.3209
79.4183221,4.0607789,6806299.92,-26669.5176,-626.5078,476.0332
80.0620421,4.0496472,6806421.94,-26518.4992,-672.5037,1226.3074
80.7057453,4.038394,6806543.43,-26353.5435,-718.9608,1969.6444
81.3494314,4.0270275,6806664.39,-26174.8286,-765.9283,2705.2481
81.9931002,4.0155562,6806784.79,-25982.4552,-813.2825,3432.5517
82.6367513,4.0039882,6806904.6,-25776.7797,-861.247,4150.6923
83.2803844,3.9923314,6807023.82,-25558.1076,-909.6362,4859.2901
83.9239992,3.980594,6807142.41,-25326.4662,-958.3709,5557.3968
84.5675955,3.9687837,6807260.38,-25082.23,-1007.3509,6244.1159
85.2111729,3.9569084,6807377.69,-24825.7703,-1056.918,6918.9821
85.8547311,3.9449758,6807494.34,-24557.2743,-1106.6554,7581.2089
86.4982699,3.9329936,6807610.3,-24277.3156,-1156.593,8229.9334
87.141789,3.9209694,6807725.56,-23986.4735,-1206.4547,8864.4184
87.7852882,3.9089109,6807840.1,-23685.2603,-1256.5357,9484.2401
88.4287672,3.8968255,6807953.92,-23374.1516,-1306.4272,10088.7125
89.0722256,3.8847208,6808066.98,-23053.9222,-1356.7132,10676.994
89.7156633,3.8726043,6808179.28,-22725.0565,-1406.7771,11249.0565
90.35908,3.8604835,6808290.81,-22387.867,-1456.5365,11804.7411
91.0024755,3.8483659,6808401.55,-22043.0374,-1506.0919,12343.2563
91.6458494,3.8362589,6808511.48,-21691.3941,-1555.3,12863.8557
92.2892016,3.8241701,6808620.59,-21333.303,-1604.3409,13366.5782
92.9325317,3.812107,6808728.87,-20969.3688,-1652.87,13851.0166
93.5758396,3.8000771,6808836.32,-20600.3282,-1701.2545,14316.8401
94.219125,3.788088,6808942.91,-20227.2139,-1749.4647,14763.3659
94.8623876,3.7761473,6809048.63,-19850.5704,-1796.7374,15190.6478
95.5056273,3.7642627,6809153.48,-19470.9445,-1843.6876,15598.8029
96.1488437,3.752442,6809257.45,-19089.3674,-1889.9623,15987.5202
96.7920367,3.7406928,6809360.52,-18706.4717,-1935.4223,16356.8369
97.435206,3.7290232,6809462.68,-18322.8776,-1980.1618,16706.8454
98.0783514,3.7174409,6809563.94,-17939.4116,-2024.2807,17037.3198
98.7214726,3.7059542,6809664.27,-17556.5331,-2067.562,17348.6168
99.3645695,3.694571,6809763.67,-17175.1298,-2109.7027,17640.7604
100.0076417,3.6832997,6809862.13,-16795.8194,-2151.2856,17913.8694
100.6506892,3.6721485,6809959.64,-16419.558,-2191.8258,18168.0444
101.2937116,3.6611261,6810056.2,-16046.8541,-2231.4461,18403.6595
101.9367087,3.650241,6810151.8,-15678.2411,-2270.1104,18621.1071
102.5796803,3.6395019,6810246.42,-15314.4765,-2307.858,18820.8552
103.2226261,3.6289179,6810340.08,-14956.6405,-2344.5946,19002.9015
103.865546,3.618498,6810432.75,-14605.0202,-2380.2904,19168.0493
104.5084397,3.6082514,6810524.44,-14259.9756,-2415.1965,19316.7861
105.1513069,3.5981876,6810615.13,-13922.4947,-2448.9701,19449.4542
105.7941475,3.5883164,6810704.83,-13592.6959,-2481.789,19566.9888
106.4369611,3.5786474,6810793.53,-13271.2398,-2513.7202,19669.7642
107.0797477,3.569191,6810881.22,-12958.4457,-2545.1317,19758.4145
107.7225068,3.5599573,6810967.9,-12654.7626,-2575.4829,19833.5332
108.3652383,3.550957,6811053.57,-12360.3723,-2605.0882,19895.8408
109.007942,3.542201,6811138.23,-12075.6791,-2633.887,19945.9602
109.6506176,3.5337005,6811221.87,-11800.9715,-2662.0401,19984.5046
110.2932648,3.5254668,6811304.49,-11536.3693,-2689.4472,20012.1427
110.9358834,3.5175117,6811386.09,-11282.2058,-2716.1796,20029.4318
111.5784731,3.5098474,6811466.66,-11038.8275,-2742.0681,20036.8992
112.2210336,3.5024864,6811546.21,-10806.6225,-2767.4384,20035.1245
112.8635648,3.4954414,6811624.74,-10585.6393,-2791.9428,20025.0992
113.5060663,3.4887257,6811702.24,-10376.1196,-2816.3647,20007.6387
114.1485378,3.482353,6811778.71,-10178.1978,-2840.5645,19983.6216
114.790979,3.4763374,6811854.16,-9991.9224,-2864.2915,19953.9193
115.4333897,3.4706934,6811928.58,-9817.2672,-2888.1281,19919.1531
116.0757696,3.465436,6812001.99,-9653.7969,-2911.6313,19880.1493
116.7181182,3.4605809,6812074.37,-9501.6597,-2935.2647,19837.3822
117.3604354,3.4561442,6812145.72,-9360.6797,-2958.8586,19791.4277
118.0027208,3.4521425,6812216.07,-9230.6607,-2982.8306,19742.9806
118.644974,3.4485932,6812285.4,-9111.8737,-3007.0157,19692.5222
119.2871947,3.4455142,6812353.71,-9004.173,-3031.3245,19640.8046
119.9293825,3.4429242,6812421.02,-8907.2419,-3055.8059,19588.3886
120.571537,3.4408425,6812487.32,-8820.5183,-3081.0985,19535.9589
121.213658,3.4392892,6812552.63,-8744.0934,-3107.2229,19483.9839
121.8557449,3.4382854,6812616.94,-8677.6037,-3133.8472,19433.0402
122.4977973,3.4378526,6812680.25,-8620.8876,-3161.109,19383.7228
123.1398148,3.4380137,6812742.58,-8573.7926,-3188.7743,19336.3607
123.781797,3.4387922,6812803.93,-8535.9916,-3217.1224,19291.4487
124.4237433,3.4402129,6812864.31,-8507.2613,-3246.3409,19249.4067
125.0656534,3.4423014,6812923.71,-8487.4038,-3276.5581,19210.6645
125.7075266,3.4450846,6812982.15,-8476.2688,-3307.7641,19175.572
126.3493625,3.4485906,6813039.63,-8473.4805,-3339.9553,19144.5748
126.9911604,3.4528488,6813096.16,-8478.8082,-3372.9792,19118.1552
127.6329198,3.4578898,6813151.74,-8491.8364,-3407.0989,19096.6489
128.27464,3.4637458,6813206.38,-8512.478,-3442.366,19080.3034
128.9163205,3.4704506,6813260.09,-8540.4682,-3478.6127,19069.4635
129.5579604,3.4780394,6813312.87,-8575.4242,-3516.1454,19064.4293
130.1995592,3.4865495,6813364.74,-8617.2094,-3554.9426,19065.4573
130.8411159,3.4960197,6813415.69,-8665.563,-3594.566,19072.8159
131.4826299,3.506491,6813465.73,-8720.1402,-3635.5844,19086.7993
132.1241003,3.5180065,6813514.87,-8780.6799,-3677.6802,19107.6577
132.7655261,3.5306115,6813563.13,-8846.716,-3720.9867,19135.6746
133.4069064,3.5443539,6813610.5,-8918.0621,-3765.5074,19170.9908
134.0482402,3.5592838,6813656.99,-8994.5679,-3810.8881,19213.8713
134.6895264,3.5754545,6813702.61,-9076.0857,-3857.4184,19264.3916
135.330764,3.5929221,6813747.37,-9162.2747,-3905.5336,19322.7209
135.9719515,3.6117459,6813791.28,-9252.7839,-3954.1567,19389.4201
136.6130879,3.6319886,6813834.34,-9347.6782,-4004.0389,19464.3498
137.2541717,3.6537167,6813876.56,-9446.2403,-4055.2883,19547.9787
137.8952015,3.6770005,6813917.95,-9548.546,-4107.8014,19640.4202
138.5361757,3.7019147,6813958.52,-9654.2995,-4161.0842,19741.8615
139.1770927,3.7285386,6813998.28,-9762.8242,-4215.6793,19852.3096
139.8179507,3.7569565,6814037.23,-9873.9779,-4271.5207,19972.0208
140.4587478,3.787258,6814075.38,-9987.64,-4327.8941,20101.1433
141.0994819,3.8195385,6814112.75,-10103.4286,-4385.7206,20239.636
141.7401511,3.8538999,6814149.33,-10220.9243,-4444.7408,20387.6621
142.3807528,3.8904507,6814185.14,-10340.1798,-4504.2434,20545.3663
143.0212846,3.9293071,6814220.19,-10460.5263,-4565.2548,20712.8257
143.6617439,3.9705931,6814254.48,-10582.1873,-4627.1707,20889.9045
144.3021277,4.0144418,6814288.02,-10704.2251,-4690.0614,21076.9844
144.942433,4.0609956,6814320.83,-10826.8146,-4753.9276,21273.9886
145.5826565,4.1104078,6814352.9,-10948.8107,-4818.2104,21481.4555
146.2227945,4.1628427,6814384.26,-11070.9314,-4883.9773,21698.7067
146.8628431,4.2184777,6814414.9,-11192.4749,-4950.4595,21926.2455
147.5027981,4.2775037,6814444.85,-11312.8074,-5018.1664,22164.0336
148.1426551,4.3401269,6814474.1,-11431.8638,-5086.5665,22412.0608
148.7824089,4.4065703,6814502.66,-11549.304,-5155.988,22670.3301
149.4220544,4.4770754,6814530.56,-11664.0301,-5226.3497,22938.9799
150.0615855,4.5519041,6814557.79,-11776.4598,-5297.7525,23217.6445
150.7009961,4.631341,6814584.35,-11885.5605,-5369.8491,23506.5842
151.340279,4.715696,6814610.28,-11991.446,-5442.734,23805.2853
151.9794268,4.8053068,6814635.56,-12093.1126,-5516.9137,24113.7127
152.6184311,4.9005426,6814660.2,-12190.0732,-5592.0686,24431.7446
153.2572827,5.0018076,6814684.22,-12282.3921,-5668.3656,24758.8818
153.8959716,5.109545,6814707.63,-12369.4179,-5745.5465,25095.0334
154.5344867,5.2242423,6814730.42,-12451.1096,-5823.7552,25439.649
155.1728157,5.3464366,6814752.61,-12526.7325,-5903.3282,25792.7478
155.8109452,5.4767212,6814774.21,-12596.2085,-5984.2521,26154.0521
156.4488601,5.6157532,6814795.22,-12659.1093,-6066.6421,26523.3591
157.0865436,5.7642621,6814815.65,-12717.415,-6151.5864,26899.1736
157.723977,5.92306,6814835.5,-12768.4048,-6237.4092,27282.8065
158.3611396,6.0930538,6814854.79,-12811.4888,-6325.0733,27674.0479
158.9980078,6.2752594,6814873.52,-12846.6976,-6413.8462,28072.7999
159.6345552,6.4708181,6814891.7,-12873.6886,-6506.9983,28477.9931
160.270752,6.6810168,6814909.32,-12892.2919,-6602.7123,28889.918
160.9065645,6.9073119,6814926.41,-12901.1561,-6696.0088,29309.9603
